Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,
Time,Eul-X,Eul-Y,Eul-Z,Accel-X,Accel-Y,Accel-Z,Omega-X,Omega-Y,Omega-Z,Gyro-X,Gyro-Y,Gyro-Z,Tag
"2208,21","-5,170000076","76,43000031","-21,14999962",-262,-6,61,0,"-0,039999999",0,0,"0,01","0,01",0
2208222,"-5,170000076","76,43000031","-21,14999962",-262,-6,61,0,"-0,039999999",0,0,"0,01","0,01",0
2208248,"-5,289999962","76,48999786","-21,26000023",-258,-6,58,"-0,01","0,029999999","-0,01","-0,01","-0,01","0,01",0
2208273,"-5,420000076","76,55999756","-21,36000061",-254,-6,60,"-0,02","0,050000001","-0,01","-0,02","-0,02",0,0
2208303,"-5,519999981","76,58000183","-21,44000053",-257,-4,60,"-0,01","0,01","-0,01","-0,01",0,0,0
2208356,"-5,369999886","76,66000366","-21,28000069",-259,-3,61,0,"0,050000001","0,029999999","-0,01","0,029999999",0,0
2208422,"-4,389999866","76,70999908","-20,32999992",-262,-5,61,"0,02","0,01","0,07",0,"0,01","0,029999999",0
2208453,"-4,489999771","76,80999756","-20,26000023",-260,-2,60,"-0,039999999","0,029999999","0,01","-0,050000001","0,01","0,02",0
2208503,"-4,059999943","76,87000275","-19,78000069",-260,-3,62,"-0,02","0,029999999","0,059999999","-0,039999999","0,01","0,02",0
2208557,"-3,619999886","76,77999878","-19,29999924",-259,-5,60,"-0,01","-0,029999999","0,039999999","-0,029999999","-0,01","0,02",0
2208604,"-3,589999914","76,79000092","-19,23999977",-260,-3,60,"-0,01",0,0,"-0,02","-0,01","0,039999999",0
2208682,"-3,420000076","76,81999969",-19,-260,-4,62,"-0,02","0,01","0,02","-0,039999999","-0,01","0,02",0
2208708,"-3,299999952","76,75","-18,77000046",-260,-5,64,"-0,029999999","-0,02","0,01","-0,02","0,01","0,029999999",0
2208754,"-3,440000057","76,68000031","-18,87999916",-259,-4,63,"-0,02","-0,050000001","-0,02","-0,02","0,01","0,02",0
2208808,"-3,430000067","76,51999664","-18,85000038",-261,-4,63,0,"-0,059999999",0,0,"-0,029999999","0,01",0
2208861,"-3,380000114","76,41999817","-18,75",-260,-2,63,"-0,02","-0,029999999","0,01","-0,01","-0,02","0,02",0
2208904,"-2,890000105","76,33999634","-18,21999931",-259,-4,62,"-0,01","-0,029999999","0,039999999","-0,02","-0,02","0,02",0
2208954,"-3,029999971","76,37000275","-18,30999947",-260,-5,62,"-0,02","0,01","-0,01","-0,02","-0,01","0,02",0
2209002,"-3,359999895","76,38999939","-18,59000015",-263,-5,64,"-0,02","0,01","-0,02","-0,01","-0,01","0,02",0
2209053,"-3,670000076","76,26000214","-18,85000038",-260,-4,63,"-0,02","-0,050000001","-0,02","-0,01","-0,039999999","0,01",0
2209104,"-3,589999914","76,22000122","-18,70999908",-257,-4,62,"-0,02","-0,01","0,01","-0,01","-0,02","0,02",0
2209153,"-3,369999886","76,23000336","-18,44000053",-258,-4,63,"-0,02",0,"0,02","-0,01","-0,02","0,029999999",0
2209204,"-3,49000001","76,19999695","-18,42000008",-258,-3,64,"-0,050000001","-0,01",0,"-0,039999999","-0,01","0,01",0
2209289,"-3,440000057","76,18000031","-18,19000053",-261,-5,63,"-0,059999999","-0,01","0,02","-0,059999999",0,"0,01",0
2209306,"-3,579999924","76,19000244","-18,29999924",-258,-3,64,"-0,01",0,"-0,01",0,"-0,02","0,029999999",0
2209355,"-3,450000048","76,16999817","-18,17000008",-259,-3,64,0,"-0,01","0,02","-0,01",0,"0,01",0
2209403,"-3,390000105","76,23999786","-18,03000069",-259,-5,63,"-0,029999999","0,02","0,01","-0,029999999","0,029999999","0,01",0
2209455,"-3,910000086","76,33000183","-18,44000053",-260,-4,65,"-0,039999999","0,029999999","-0,029999999","-0,039999999","0,029999999",0,0
2209504,"-4,059999943","76,26999664","-18,56999969",-260,-4,62,"-0,01","-0,02","-0,01","-0,01","0,02","-0,01",0
2209555,"-4,03000021","76,37999725","-18,5",-260,-5,63,"-0,01","0,039999999","0,01","-0,01","0,01","0,01",0
2209606,"-4,230000019","76,41000366","-18,63999939",-259,-4,63,"-0,02","0,01","-0,01","-0,02","0,01","0,01",0
2209654,"-4,139999866","76,41000366","-18,54000092",-242,-2,63,0,0,"0,01","-0,01","0,01","0,01",0
2209704,"-3,549999952","76,25","-17,96999931",-262,-4,60,"0,01","-0,059999999","0,039999999",0,"0,029999999","0,01",0
2209755,"-3,609999895","76,51000214","-17,92000008",-260,0,69,"-0,029999999","0,090000004","0,01","-0,039999999","0,01","0,02",0
2209805,"-2,299999952","76,18000031","-16,47999954",-262,1,63,"-0,029999999","-0,119999997","0,109999999","-0,059999999","0,01","0,050000001",0
2209866,"-1,370000005","76,29000092","-15,31000042",-260,-1,64,"-0,07","0,029999999","0,090000004","-0,100000001","0,01","0,039999999",0
2209905,"-1,639999986","76,33999634","-15,35000038",-257,-1,63,"-0,07","0,01",0,"-0,07","0,029999999",0,0
2209955,"-1,360000014","76,36000061","-15,18000031",-258,-4,63,"0,050000001","0,01","0,02","0,039999999","0,02","0,01",0
2210007,"-1,720000029","76,40000153","-15,78999996",-259,-1,64,"0,079999998","0,02","-0,050000001","0,090000004","0,02","0,01",0
2210059,"-1,320000052","76,40000153","-15,71000004",-262,2,63,"0,109999999",0,"0,01","0,100000001","0,029999999",0,0
2210152,"-0,699999988","76,52999878","-15,30000019",-263,0,62,"0,079999998","0,039999999","0,029999999","0,059999999","0,039999999","-0,029999999",0
"2210,18","-1,220000029","76,75","-16,32999992",-261,-3,63,"0,090000004","0,039999999","-0,039999999","0,079999998","0,02","-0,050000001",0
2210207,"-1,789999962","76,75","-17,03000069",-259,-3,59,"0,07",0,"-0,100000001","0,090000004","0,029999999","-0,059999999",0
2210265,"-1,980000019","76,87000275","-17,42000008",-264,-5,58,"0,109999999","0,079999998","-0,050000001","0,129999995","0,039999999","-0,02",0
2210311,"-4,349999905","77,31999969","-19,90999985",-263,-11,57,"0,02","0,150000006","-0,159999996","0,050000001","0,079999998","-0,100000001",0
2210385,"-7,940000057","77,56999969","-23,54000092",-258,-13,53,"-0,02","0,129999995","-0,289999992","0,029999999","0,090000004","-0,159999996",0
2210413,"-12,65999985","78,08999634","-28,70999908",-255,-10,55,"0,079999998","0,170000002","-0,230000004","0,150000006","0,100000001","-0,129999995",0
2210478,"-13,15999985","78,12000275","-29,39999962",-260,-11,52,"0,109999999","0,039999999","-0,079999998","0,159999996","0,090000004","-0,119999997",0
2210507,"-15,77999973","78,48999786","-32,20999908",-265,-9,49,"0,029999999","0,129999995","-0,119999997","0,029999999","0,109999999","-0,140000001",0
2210588,"-16,64999962","78,73000336","-33,09999847",-266,-8,51,0,"0,170000002","-0,059999999","-0,01","0,109999999","-0,159999996",0
2210623,"-16,70999908","79,19000244","-33,45999908",-259,-14,47,"0,059999999","0,100000001","0,01","0,050000001","0,100000001","-0,119999997",0
2210678,"-18,09000015","79,37000275","-34,88999939",-260,-14,50,"0,01","0,119999997","-0,100000001","0,029999999","0,119999997","-0,100000001",0
2210723,"-19,32999992","79,41000366","-36,22000122",-260,-11,53,"0,02","0,039999999","-0,07","0,029999999","0,109999999","-0,079999998",0
"2210,76","-18,67000008","79,31999969","-35,63999939",-262,-11,54,"0,039999999","-0,050000001","0,029999999","0,029999999","0,090000004","-0,07",0
2210843,"-17,82999992","79,23000336","-34,91999817",-261,-9,50,"0,059999999","-0,059999999","0,050000001","0,029999999","0,079999998","-0,039999999",0
2210866,"-14,39999962","79,63999939","-31,64999962",-262,-3,38,"0,050000001","0,050000001","0,150000006","0,01","0,100000001","0,039999999",0
2210908,"-12,97999954","80,08999634","-30,30999947",-259,0,39,"0,059999999","0,270000011","0,239999995","0,02","0,100000001","0,07",0
2210959,"-8,770000458","80,76000214","-26,35000038",-260,-5,34,"0,129999995","0,219999999","0,319999993","0,07","0,119999997","0,129999995",0
2211007,"-7,769999981","81,93000031","-25,31999969",-247,-5,37,"-0,01","0,389999986","0,109999999","-0,039999999","0,230000004","0,100000001",0
2211062,"-6,630000114","82,55000305","-24,31999969",-244,8,39,"0,059999999","0,219999999","0,079999998","0,02","0,25999999","0,100000001",0
2211109,"3,279999971","82,81999969","-14,89000034",-252,12,43,"0,170000002","0,07","0,379999995","0,150000006","0,219999999","0,159999996",0
2211163,"11,85999966","82,58999634","-6,980000019",-240,18,40,"0,270000011","-0,039999999","0,379999995","0,230000004","0,189999998","0,189999998",0
2211211,"21,96999931","82,23000336","2,450000048",-229,29,36,"0,25",0,"0,419999987","0,180000007","0,189999998","0,200000003",0
2211258,"32,09999847",82,"11,93000031",-239,26,29,"0,270000011","0,140000001","0,460000008","0,159999996","0,280000001","0,129999995",0
2211308,"39,25","82,26000214","18,26000023",-237,23,26,"0,330000013","0,270000011","0,209999993","0,219999999","0,289999992","0,07",100
2211358,"43,91999817","82,62999725","21,69000053",-224,28,21,"0,439999998","0,200000003","0,029999999","0,319999993","0,219999999",0,100
2211409,"50,13999939","82,5","26,63999939",-210,43,20,"0,460000008","0,129999995","0,189999998","0,460000008","0,129999995","0,039999999",100
2211458,"57,47999954","81,80999756","32,02999878",-187,52,2,"0,689999998","0,059999999","0,340000004","0,660000026","0,100000001","-0,079999998",100
"2211,51","67,58000183","81,5","40,41999817",-137,48,-2,"0,639999986","0,330000013","0,300000012","0,550000012","0,079999998","-0,270000011",100
2211561,"73,62999725","80,87000275","44,93999863",-99,21,2,"0,529999971","0,140000001","0,280000001","0,439999998","-0,050000001","-0,289999992",100
2211609,"72,76000214","81,91000366","43,29999924",-93,39,25,"0,25999999","0,02","-0,360000014","0,189999998","-0,02","-0,469999999",100
2211665,"61,52000046","81,63999939","30,63999939",-70,28,-24,"0,469999999","-0,639999986","-0,170000002","0,460000008","-0,219999999","-0,689999998",100
2211709,"64,05000305","84,33999634","31,95000076",-66,-17,-111,"0,379999995","0,439999998","-0,720000029","0,370000005","-0,150000006","-1,100000024",100
2211758,"-174,9799957","87,04000092","148,8699951",-223,-69,-118,"1,659999967","2,049999952","-2,049999952","1,529999971","-0,230000004","-1,590000033",100
2211835,"-131,8099976","74,94999695","-168,7400055",-453,-145,41,"0,360000014","2,670000076","-3,880000114","0,239999995","0,519999981","-2,50999999",100
2211861,"-97,63999939","62,90000153","-131,0599976",-524,-561,99,"-0,300000012","-1,870000005","-3,589999914","-1,200000048","0,419999987","-2,539999962",100
2211909,"-96,55000305","59,00999832","-127,0299988",-732,-952,464,"-1,5","-0,939999998","-2,950000048","-1,639999986","-1,00999999","-2,950000048",100
2211958,"-93,16000366","48,47999954","-133,3999939",-516,370,168,"3,039999962","2,00999999","-3,799999952","2,910000086","1,940000057","-3,789999962",100
2212009,"-84,58000183","37,02000046","-136,5599976",-71,119,112,"3,650000095","0,99000001","-4,369999886","3,710000038","1,049999952","-4,360000134",100
"2212,06","-75,81999969","29,85000038","-132,3399963",202,-343,74,"2,210000038","-1,620000005","-2,309999943","0,349999994","-0,25","-4,869999886",100
"2212,11","-75,76000214","3,380000114","-134,8000031",29,-246,-38,"0,079999998","-1,480000019","-9,670000076","0,319999993","0,200000003","-2,869999886",100
2212159,"-78,87000275","-2,869999886","-136,5800018",12,-187,111,"-1,120000005","0,129999995","-2,289999962","0,779999971","0,379999995","-1,470000029",100
2212211,"-72,36000061","-5,25","-137,6699982",-7,-212,51,"2,299999952","0,159999996","-0,930000007","0,819999993","0,289999992","-0,910000026",100
2212261,"-70,73999786","-4,420000076","-137,6699982",25,-193,83,"0,540000021","0,090000004","0,25999999","0,819999993","0,170000002","-0,310000002",100
2212317,"-68,19999695","-4,639999866","-137,7299957",-2,-230,81,"0,879999995","-0,01","-0,079999998","0,579999983","-0,01","0,119999997",100
2212362,"-67,80999756","-2,910000086","-137,3999939",25,-185,112,"0,129999995","0,109999999","0,540000021","0,319999993","-0,079999998","0,159999996",100
2212412,"-65,76999664","-3,019999981","-136,1699982",-8,-218,127,"0,810000002","-0,449999988","0,159999996","0,129999995","-0,419999987","0,460000008",100
2212465,"-65,72000122","0,07","-135,1000061",-21,-252,158,"0,02","0,100000001","1,139999986","-0,519999981","-0,159999996","0,810000002",100
2212598,"-65,77999878","2,779999971","-133,9400024",-59,-250,105,"-0,039999999","0,02","0,970000029","-0,860000014","-0,239999995","0,649999976",100
2212667,"-77,16000366","11,81000042","-135,0299988",-81,-222,57,"-1,50999999","0,519999981","1,100000024","-1,399999976","0,02","0,330000013",100
2212689,"-79,79000092","14,96000004","-134,2299957",-56,-233,57,"-0,75","-0,02","0,839999974","-0,899999976","-0,180000007","0,230000004",100
2212874,"-87,97000122","15,26000023","-135,2899933",-63,-245,19,"0,230000004","-0,059999999","-0,170000002","0,109999999","-0,059999999","-0,200000003",100
2212911,"-86,98000336","14,86999989","-135,0700073",-57,-240,18,"0,529999971","-0,129999995","-0,219999999","0,349999994","0,07","-0,140000001",100
"2212,96","-85,48999786","14,31000042","-134,8899994",-41,-247,29,"0,680000007","-0,100000001","-0,25999999","0,600000024","0,07","-0,119999997",100
2213011,"-83,23999786","12,38000011","-134,2100067",-66,-249,47,"0,75","-0,300000012","-0,660000026","0,589999974","-0,090000004","-0,230000004",100
"2213,06","-80,11000061","12,46000004","-133,9299927",-63,-252,45,"1,049999952","-0,090000004","0,039999999","0,720000029","0,079999998","-0,180000007",100
2213117,"-78,33000183","12,40999985","-133,3300018",-57,-244,60,"0,589999974","-0,209999993","0,02","0,579999983","-0,109999999","-0,109999999",100
2213162,"-76,33000183","12,03999996","-133,1799927",-54,-247,62,"0,600000024","-0,07","-0,100000001","0,430000007","0,059999999","-0,150000006",100
2213214,"-75,5","11,64999962","-133,1399994",-46,-233,71,"0,319999993","-0,050000001","-0,140000001","0,280000001","0,050000001","-0,150000006",100
2213285,"-74,37999725","11,42000008","-132,9299927",-42,-253,74,"0,360000014","-0,090000004","-0,059999999","0,159999996","0,059999999",0,100
2213314,"-74,43000031","10,88000011","-132,3899994",-48,-241,63,"-0,039999999","-0,159999996","-0,090000004","-0,100000001","-0,01","0,109999999",100
2213364,"-74,76999664","11,02999973","-132,1799927",-57,-245,59,"-0,230000004","-0,090000004","0,119999997","-0,159999996","-0,029999999","0,109999999",100
2213417,"-75,44000244","11,77000046","-132,1000061",-57,-246,62,"-0,239999995","0,039999999","0,25","-0,100000001","0,039999999","0,109999999",100
2213464,"-75,58000183","12,26000023","-131,9900055",-64,-244,66,"-0,050000001","0,01","0,159999996","-0,02","0,039999999","0,079999998",100
2213512,"-75,68000031","12,76000023","-131,9299927",-63,-246,62,"-0,039999999","0,029999999","0,189999998","-0,109999999","0,02","0,02",100
2213562,"-76,05999756","12,92000008","-131,8200073",-56,-246,55,"-0,140000001","-0,02","0,07","-0,140000001","-0,029999999","-0,029999999",100
2213611,"-76,62999725","12,64999962","-131,8500061",-55,-248,54,"-0,200000003","-0,01","-0,090000004","-0,090000004","-0,01","-0,050000001",100
2213663,"-76,90000153","12,47999954","-131,9799957",-58,-246,53,"-0,090000004","0,029999999","-0,07",0,"0,039999999","-0,02",100
2213712,"-76,87000275","12,56000042",-132,-53,-246,54,"0,01","0,01","0,02","0,079999998","0,01","-0,01",100
2213767,"-76,73999786","12,18999958","-131,9700012",-58,-247,52,"0,050000001","-0,039999999","-0,129999995","0,100000001","-0,02","-0,059999999",100
2213812,"-76,70999908","12,10000038","-131,8399963",-52,-244,60,0,"-0,039999999","-0,02","0,109999999","-0,039999999","-0,079999998",100
2213864,"-76,19000244","11,81000042","-131,5399933",-55,-243,61,"0,180000007","-0,140000001","-0,079999998","0,129999995","-0,079999998","-0,050000001",100
2213948,"-75,69000244","11,81000042","-131,2299957",-55,-245,59,"0,140000001","-0,100000001","0,02","0,109999999","-0,07","-0,02",100
2213965,"-75,44999695","11,72000027","-130,9799957",-52,-242,65,"0,039999999","-0,059999999","-0,01","0,100000001","-0,059999999","-0,039999999",100
2214099,"-75,23000336","11,61999989","-130,8600006",-52,-243,65,"0,140000001","-0,090000004","-0,050000001","0,090000004","-0,059999999","-0,039999999",100
2214116,"-74,79000092","11,47000027","-130,5200043",-51,-242,65,"0,050000001","-0,050000001","-0,01","0,02","-0,029999999","-0,01",100
2214128,"-74,79000092","11,47000027","-130,5200043",-51,-242,65,"0,050000001","-0,050000001","-0,01","0,02","-0,029999999","-0,01",100
2214163,"-74,75","11,42000008","-130,3899994",-51,-245,66,"0,01","-0,059999999",0,"0,01","-0,029999999",0,100
2214221,"-74,75","11,39999962","-130,3500061",-54,-244,65,0,"-0,029999999",0,0,0,0,100
2214272,"-74,68000031","11,63000011","-130,3999939",-53,-245,63,"0,02","0,029999999","0,059999999","0,050000001","0,039999999","0,01",100
2214316,"-74,69000244","11,60999966","-130,4499969",-59,-243,65,0,"0,01","-0,01","0,07","0,02","-0,02",100
2214362,"-74,44999695","11,73999977","-130,4600067",-62,-250,65,"0,100000001","0,02","0,050000001","0,119999997",0,"-0,079999998",100
2214412,"-74,43000031","11,85999966","-130,5899963",-53,-242,79,"0,02","0,059999999","0,029999999","0,090000004","0,029999999","-0,119999997",100
2214463,"-74,30999756","11,53999996","-131,6000061",-47,-243,62,"0,109999999","0,300000012","-0,200000003","-0,109999999","0,379999995","-0,200000003",100
2214512,"-74,76000214","11,06999969","-132,5299988",-42,-243,76,"-0,090000004","0,25999999","-0,239999995","0,02","0,310000002","-0,159999996",100
2214563,"-74,33000183","10,72999954","-132,9600067",-38,-241,51,"0,180000007","0,109999999","-0,159999996",0,"0,25999999","-0,029999999",0
2214627,"-74,75","10,52000046","-133,2599945",-47,-246,67,"-0,129999995","0,079999998","-0,100000001","0,189999998","0,150000006","0,07",0
2214665,"-73,81999969","10,60999966","-133,3800049",-44,-246,60,"0,25999999","0,039999999","0,02","0,25999999","0,119999997","0,01",0
2214714,"-73,58000183","10,65999985","-133,4700012",-41,-251,51,"0,119999997","0,050000001","0,01","0,340000004","0,109999999","0,07",0
2214768,"-73,08000183","10,56000042","-133,5099945",-53,-245,70,"0,180000007",0,"-0,039999999","0,600000024","-0,01","0,119999997",0
2214816,"-71,63999939","11,22000027","-133,5700073",-56,-240,78,"0,479999989","0,079999998","0,200000003","0,560000002","0,059999999","0,109999999",0
2214871,"-70,05999756","12,40999985","-133,5",-41,-249,100,"0,560000002","0,119999997","0,400000006","0,579999983","0,100000001","0,300000012",0
2214924,"-67,26000214","12,11999989","-133,0700073",-78,-250,94,"0,860000014","-0,159999996","-0,039999999","0,670000017","0,02","0,280000001",0
2214964,"-65,19999695","14,68000031","-132,9799957",-51,-221,86,"0,680000007","0,310000002","0,779999971","0,860000014","0,129999995","0,430000007",0
