Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,
2215019,"-64,18000031","15,43999958","-133,2799988",-67,-232,109,"0,479999989","0,25","0,239999995","0,75999999","0,289999992","0,469999999",0
2215064,"-62,68999863","17,15999985","-133,2799988",-87,-230,130,"0,469999999","0,25","0,49000001","0,529999971","0,310000002","0,550000012",0
2215115,"-60,70000076","18,94000053","-132,7400055",-49,-220,127,"0,709999979","0,150000006","0,699999988","0,519999981","0,200000003","0,569999993",0
2215165,"-59,38000107","19,20999908","-131,8399963",-109,-178,143,"0,349999994","-0,200000003","0,230000004","0,300000012","0,209999993","0,839999974",0
2215214,"-55,91999817","23,27000046","-130,2200012",-72,-229,119,1,"0,319999993","1,49000001","0,379999995","0,230000004","0,879999995",0
2215264,"-57,52000046","23,85000038","-131,5599976",-92,-196,144,"-0,379999995","0,479999989","-0,07","0,159999996","0,680000007","0,660000026",0
2215314,"-55,63000107","25,92000008","-131,6699982",-90,-190,140,"0,680000007","0,419999987","0,579999983","0,379999995","0,699999988","0,75",0
2215364,"-54,54000092","27,39999962","-131,3999939",-132,-164,131,"0,340000004","0,230000004","0,469999999","0,219999999","0,610000014","0,75999999",0
2215417,"-54,47000122","31,05999947","-132,6000061",-114,-165,179,"0,239999995","1,029999971","0,829999983","0,059999999","0,949999988","0,400000006",0
2215465,"-52,25","32,43000031","-132,4900055",-148,-156,132,"0,730000019","0,239999995","0,389999986","-0,079999998","1,029999971","0,460000008",0
2215541,"-54,13999939","35,59999847","-135,7200012",-165,-166,152,"-0,01","1,440000057","0,349999994","-0,119999997","1,399999976",0,0
2215569,"-51,31000137","40,63000107","-141,9700012",-242,-140,131,"1,610000014","1,559999943","0,239999995","1,269999981","1,860000014","-0,059999999",0
2215615,"-50,77999878","44,13999939","-144,0700073",-190,-187,84,"1,24000001","2,089999914","1,090000033","1,159999967","1,639999986","-0,050000001",0
"2215,68","-58,56999969","46,93000031","-150,5200043",-154,-146,101,"-1,210000038","2,019999981","-0,109999999","-0,280000001","1,610000014","0,270000011",0
2215725,"-63,29999924","49,61999893","-156,1399994",-150,-144,38,"-0,140000001","1,230000019","0,159999996","-0,050000001","1,799999952","0,389999986",0
2215774,"-71,19000244","51,27999878","-162,1199951",-200,-168,74,"-1,299999952","1,649999976","0,02","-0,629999995","1,580000043","0,379999995",0
2215847,"-77,12000275","52,20999908","-166,0899963",-185,-179,-3,"-0,980000019","0,920000017","0,07","-0,860000014","1,519999981","0,25",0
2215875,-97,"53,31999969","-179,5899963",-207,-182,-8,"-2,210000038","1,99000001","0,119999997","-1,340000033","1,720000029","0,689999998",0
2215918,"-102,1900024","53,43999863","177,25",-184,-163,-48,"-1,659999967","1,159999967","0,209999993","-1,379999995","1,659999967","0,74000001",0
2215981,"-112,6299973","52,47000122","171,0299988",-221,-174,-30,"-2,279999971","1,620000005","0,029999999","-1,870000005","1,50999999","0,569999993",0
2216016,"-120,2200012","53,68000031","168,9600067",-216,-135,-51,"-1,629999995","0,180000007","0,409999996","-1,789999962","0,980000019","0,800000012",0
2216066,"-125,1600037","54,74000168","166,8000031",-216,-126,-55,"-1,639999986","0,270000011","0,790000021","-1,600000024","0,959999979","0,899999976",0
2216117,"-133,4400024","54,59000015","162,8500061",-273,-88,-109,"-1,769999981","0,680000007","0,430000007","-1,74000001","1,419999957","0,610000014",0
2216165,"-144,9799957","56,31000137","156,8200073",-238,-74,-117,"-2,230000019","0,370000005","1,220000029","-1,639999986","0,970000029","0,560000002",0
2216215,"-153,7299957","55,63999939","152,0599976",-228,-70,-188,"-1,710000038","0,720000029","0,670000017","-1,24000001","1,100000024","0,629999995",0
2216265,"-160,6799927","51,43999863","149,5",-225,-66,-211,"-1,720000029","1,620000005","-0,119999997","-1,389999986","0,860000014","-0,02",0
2216316,"-164,3500061","47,93000031","150,1900024",-235,-34,-191,"-1,440000057","1,139999986","-0,550000012","-1,210000038","0,529999971","-0,319999993",0
2216368,"-167,75","49,61999893","151,7700043",-233,-24,-198,"-1,590000033","-0,620000005","-0,200000003","-1,200000048","-0,389999986","-0,400000006",0
2216421,"-170,8699951","50,68999863","152,1199951",-232,12,-192,"-1,120000005","-0,340000004",0,"-0,75999999","-0,389999986","-0,159999996",0
2216468,"-176,4100037","51,58000183","150,5099945",-182,-50,-182,"-1,450000048","-0,230000004","0,370000005","-0,800000012","-0,280000001","-0,159999996",0
2216521,"-174,6499939","50,72999954","154,6199951",-186,-36,-185,"-0,529999971","0,230000004","-0,980000019","-0,879999995","-0,360000014","-0,219999999",0
2216569,"-174,8999939","50,59999847","156,6399994",-205,-5,-162,"-0,600000024",0,"-0,419999987","-0,870000005","-0,519999981","-0,090000004",0
2216617,"-178,3300018","52,61999893","155,0899963",-223,-19,-169,"-0,810000002","-0,699999988","0,400000006","-0,75","-0,620000005","0,219999999",0
2216666,"178,6600037","54,84999847","153,1300049",-239,-22,-168,"-0,519999981","-0,810000002","0,430000007","-0,74000001","-0,790000021","0,639999986",0
2216716,"176,5700073","57,61000061","150,8899994",-246,-33,-163,"-0,079999998",-1,"0,400000006","-0,400000006",-1,"0,829999983",0
2216766,"175,6999969","61,75999832","147,3899994",-275,-30,-131,"0,769999981","-1,49000001","0,49000001","0,310000002","-1,620000005","1,230000019",0
2216816,"174,8500061","66,83999634","143,1300049",-254,-19,-167,"1,070000052","-1,820000052","0,449999988","0,720000029","-1,539999962","1,210000038",0
2216867,"175,3899994","67,16000366","141,9299927",-200,-15,-127,"0,569999993","-0,119999997","0,150000006","0,300000012","-1,210000038","0,699999988",0
2216919,"176,2799988","69,22000122","142,0700073",-257,41,-69,"0,25999999","-0,699999988","-0,07","0,07","-1,5","0,349999994",0
2216972,"163,4499969","73,87000275","129,5",-256,49,-79,"-0,300000012","-1,769999981","1,039999962","-0,039999999","-1,25","0,409999996",0
"2217,02","147,0700073","74,61000061","113,8099976",-268,78,-71,"-0,419999987","-0,800000012","1,169999957","-0,219999999","-0,970000029","0,670000017",0
2217072,"129,0299988","74,08000183","97,70999908",-314,84,-70,"-0,920000017","-0,899999976","1,309999943","-0,639999986","-1,100000024","0,629999995",0
2217128,"105,8899994","73,05000305","78,41999817",-256,96,-91,"-1,559999943","-1,440000057","1,190000057","-1,350000024","-1,75","0,970000029",0
2217175,"95,16999817","67,86000061","73,55000305",-195,115,-70,"-1,899999976","-0,129999995","1,720000029","-2,170000076","-1,49000001","1,340000033",0
2217216,"94,19999695","65,94999695","79,05000305",-163,112,-2,"-2,24000001","0,899999976","0,649999976","-2,539999962","-0,340000004",0,0
2217275,"86,09999847","65,73999786","76,69000244",-215,38,75,"-2,539999962","-0,409999996","0,159999996","-2,380000114","-0,409999996","-0,550000012",0
2217318,"63,63000107","68,01999664","59,15000153",-152,73,63,"-1,889999986","-1,830000043","-1,129999995","-1,169999957","-0,649999976","-0,050000001",0
2217368,"56,11000061","65,59999847","54,65000153",-201,153,78,"-1,370000005","-1,120000005","0,540000021","-0,959999979","-0,550000012","0,170000002",0
2217432,"58,86000061","61,68000031","59,13000107",-194,181,55,"-0,430000007","-0,129999995","1,539999962","-0,319999993","0,25","0,059999999",0
"2217,47","64,86000061","56,86999893","64,80000305",-216,93,41,"0,310000002","0,079999998","1,529999971","-0,230000004","0,129999995","-0,050000001",0
2217518,"64,37000275","58,38000107","65,51999664",-239,119,77,"-0,50999999","0,449999988","-0,550000012","-0,689999998","0,219999999","0,079999998",0
2217602,"62,06000137","58,00999832","64,83999634",-241,123,67,"-0,629999995","-0,180000007","0,07","-0,600000024","0,119999997","0,349999994",0
"2217,62","59,84999847","56,31000137","58,40000153",-267,48,100,"0,720000029","-0,879999995","-0,07","0,579999983","-0,870000005","0,159999996",0
2217669,"56,34000015","57,56999969","54,27000046",-279,35,78,"-0,029999999","-0,860000014","-1,580000043","0,560000002","-0,639999986","0,219999999",0
2217718,"50,97999954","63,06999969","46,95000076",-273,50,62,"0,389999986","0,170000002","-2,349999905","0,819999993","-0,159999996","-0,419999987",0
2217771,"50,20000076","69,97000122","45,11000061",-332,96,51,"0,340000004","1,389999986","-2,059999943","0,600000024","0,879999995","-1,059999943",0
"2217,82","56,06999969","75,05000305","48,61999893",-334,39,104,"0,839999974","1,299999952","-1,100000024","0,790000021","0,769999981","-1,169999957",0
2217891,"42,88999939","79,44000244","36,34000015",-287,30,73,"-0,430000007","0,270000011","-1,809999943","-0,039999999","1,299999952","-1,129999995",0
2217922,"26,09000015","82,18000031","21,98999977",-347,8,48,"-0,649999976","0,219999999","-0,850000024","-0,469999999","0,860000014","-0,720000029",0
"2217,97","18,46999931","83,41999817","15,22999954",-333,25,21,"-0,519999981","0,460000008","-0,709999979","-0,389999986","0,550000012","-0,449999988",0
2218023,"32,22000122","84,54000092","31,06999969",-293,41,-2,"-0,75","0,639999986","0,370000005","-0,699999988","0,330000013","0,119999997",0
2218085,"49,86999893","83,66999817","49,02999878",-237,7,-78,"-0,07","0,180000007","0,629999995","-0,219999999","-0,330000013","0,129999995",0
2218119,"142,0700073","82,41999817","139,0399933",-183,16,-125,"0,730000019","2,769999981","-0,029999999","0,469999999","0,889999986","0,25999999",0
2218167,"157,2700043","76,94000244","152,1199951",-219,8,-3,"1,220000029","3,180000067","0,49000001","0,949999988","1,080000043","0,469999999",0
2218237,"157,1699982","76,56999969","148,5200043",-244,-9,51,"1,210000038","0,01","0,330000013","1,120000005","0,870000005","0,550000012",0
2218268,"156,8600006","85,01000214","145,7200012",-280,1,7,"0,629999995","-2,019999981","-0,790000021","0,540000021","0,02","-0,180000007",0
2218317,"159,9299927","86,56999969","147,8200073",-282,-10,-10,"0,550000012","-0,689999998","-0,370000005","0,49000001","-0,119999997","-0,189999998",0
2218369,"176,7599945","88,76999664","164,1900024",-238,-19,-14,"0,170000002","-0,709999979","-0,389999986","0,109999999","-0,600000024","-0,059999999",0
"2218,42","-115,9599991","88,02999878","-126,5199966",-211,9,-18,"-0,670000017","-0,150000006","-0,629999995","-0,699999988","-0,330000013","-0,219999999",0
"2218,47","-131,9400024","88,23999786","-139,1300049",-296,66,-13,"-1,159999967","0,079999998","0,140000001","-1,200000048","-0,230000004","-0,150000006",0
2218518,"71,41000366","87,54000092","66,30999756",-296,93,-8,"-0,74000001","-0,649999976","1,25999999","-0,75","-0,790000021","-0,170000002",0
2218572,"81,06999969","83,51999664","79,16999817",-296,109,11,"-1,129999995","0,050000001","1,470000029","-1,129999995","-0,200000003","-0,129999995",0
2218618,"77,45999908","79,12000275","77,98999786",-282,75,-10,"-0,800000012","-0,300000012","1,429999948","-0,720000029","-0,200000003","-0,07",0
2218668,"81,81999969","78,55000305","84,15000153",-213,54,-19,"-0,639999986","0,409999996","0,289999992","-0,779999971","-0,02","-0,129999995",0
2218721,"79,37999725","78,12999725","82,79000092",-180,56,6,"-0,389999986","-0,119999997","0,140000001","-0,560000002","-0,610000014","-0,07",0
2218768,"70,26999664","75,88999939","73,15000153",-214,52,30,"0,090000004","-0,850000024","0,5","0,01","-0,870000005","0,140000001",0
2218818,"60,93000031","74,25","63,29000092",-228,37,29,"0,07","-1,139999986","0,159999996","0,100000001","-0,910000026","0,140000001",0
2218896,"51,38000107","74,23999786","54,09000015",-227,44,39,"-0,239999995","-0,730000019","-0,479999989","-0,170000002","-0,790000021","-0,109999999",0
2218923,"40,11000061","73,04000092","42,18999863",-262,57,49,"0,029999999","-0,720000029","-0,340000004","0,129999995","-0,769999981","-0,230000004",0
2218969,"38,79999924","72,81999969","40,63999939",-287,42,44,"0,109999999","-0,289999992","-0,129999995","0,100000001","-0,540000021","-0,239999995",0
2219018,"34,97999954","74,26999664","36,47000122",-300,34,53,"0,07","0,180000007","-0,699999988","0,100000001","-0,330000013","-0,449999988",0
2219075,"28,61000061","75,81999969","29,20999908",-280,2,50,"0,230000004","0,129999995","-0,860000014","0,330000013","-0,209999993","-0,589999974",0
2219119,"17,19000053","78,43000031","17,02000046",-238,-3,39,"0,140000001","0,419999987","-1,070000052","0,360000014","0,159999996","-0,469999999",0
2219171,"9,239999771","79,77999878","8,600000381",-194,-7,23,"0,129999995","0,379999995","-0,730000019","0,319999993","0,219999999","-0,409999996",0
2219221,"-2,170000076","81,45999908","-3,440000057",-163,-25,22,"0,159999996","0,519999981","-0,689999998","0,330000013","0,289999992","-0,449999988",0
2219301,"-21,20999908","81,98000336","-22,75",-245,-42,42,"0,02","0,370000005","-0,910000026","0,090000004","0,319999993","-0,419999987",0
2219324,"-32,00999832","79,29000092","-33,08000183",-298,-41,91,"-0,129999995","-0,370000005","-0,600000024","-0,02","-0,180000007","-0,01",0
2219425,"-29,47999954","77,95999908","-30,28000069",-300,-38,86,"-0,150000006",-1,"-0,140000001","-0,090000004","-0,140000001","0,07",0
"2219,44","-27,37000084","75,83000183","-25,84000015",-320,-46,83,"-0,430000007","-0,449999988","-0,02","-0,360000014","0,150000006","0,100000001",0
2219469,"-28,20000076","75,75","-26,04000092",-308,-41,71,"-0,430000007","-0,029999999","-0,050000001","-0,310000002","0,200000003","0,109999999",0
"2219,53","-27,88999939","75,69000244","-25,12000084",-260,-26,83,"-0,360000014","-0,100000001","0,109999999","-0,239999995","-0,050000001","0,170000002",0
"2219,57","-20,73999977","74,05999756","-17,75",-225,-26,67,"0,01","-0,649999976","0,310000002","-0,189999998","-0,200000003","0,25999999",0
2219621,"-18,79999924","73,48999786","-15,47999954",-249,-25,66,"-0,109999999","-0,319999993","0,180000007","-0,280000001","-0,209999993","0,300000012",0
2219669,"-17,62999916","73,63999939","-13,30000019",-278,-14,74,"-0,310000002","-0,02","0,219999999","-0,49000001","-0,109999999","0,300000012",0
2219723,"-13,01000023","74,02999878","-8,670000076",-282,-7,67,"0,059999999","0,01","0,49000001","-0,189999998","-0,079999998","0,349999994",0
"2219,77","-8,800000191","75,12000275","-4,329999924",-276,-8,58,"0,01","0,280000001","0,430000007","-0,25999999","0,029999999","0,289999992",0
2219819,"-7,53000021","75,87999725","-3,559999943",-256,-7,56,"0,200000003","0,270000011","0,109999999","-0,029999999","-0,029999999","0,119999997",0
2219869,"-6,679999828",76,"-3,539999962",-243,-6,59,"0,300000012","0,039999999","0,01","0,189999998","-0,119999997","0,02",0
2219919,"-5,019999981","75,68000031","-3,25",-228,4,57,"0,469999999","-0,109999999","0,01","0,360000014","-0,150000006","0,029999999",0
2219975,"-1,539999962","75,51999664","-1,220000029",-225,10,61,"0,540000021","-0,07","0,180000007","0,389999986","-0,100000001","0,039999999",0
2220075,"0,730000019","75,52999878","0,059999999",-246,3,62,"0,319999993",0,"0,100000001","0,150000006","0,050000001","-0,079999998",0
2220099,"0,930000007","75,15000153","-1,899999976",-274,-8,73,"0,370000005","-0,07","-0,090000004","0,239999995","-0,100000001","-0,090000004",0
2220141,"0,49000001","74,83000183","-3,039999962",-281,3,71,"0,460000008","-0,219999999","-0,209999993","0,389999986","-0,219999999","0,01",0
2220175,"2,339999914","74,44999695","-2,140000105",-277,17,71,"0,409999996","-0,159999996","0,100000001","0,340000004","-0,25999999","0,079999998",0
2220243,"5,710000038","74,26000214","0,330000013",-258,19,63,"0,5","-0,079999998","0,340000004","0,360000014","-0,200000003","0,100000001",0
2220277,"12,36999989","74,33999634","5,789999962",-247,21,65,"0,360000014","0,079999998","0,379999995","0,219999999","-0,109999999","0,180000007",0
2220327,"14,46000004","74,05999756","7,670000076",-241,21,67,"0,150000006","-0,079999998","0,289999992","0,01","-0,129999995","0,209999993",0
2220383,16,"73,73000336","9,220000267",-247,17,66,"0,02","-0,07","0,180000007","-0,119999997","-0,059999999","0,140000001",0
2220436,"15,32999992","73,63999939","8,680000305",-253,7,76,"-0,039999999","-0,039999999","-0,039999999","-0,159999996","-0,100000001","0,059999999",0
2220484,"12,85999966","73,30000305","6,460000038",-262,7,76,"-0,109999999","-0,159999996","-0,170000002","-0,07","-0,079999998","0,090000004",0
2220538,"11,53999996","73,12999725","5,099999905",-261,8,78,"-0,01","-0,090000004","-0,129999995","0,029999999","-0,109999999","0,090000004",0
"2220,59","10,84000015","72,87999725","4,179999828",-260,15,85,"0,059999999","-0,100000001","-0,07","0,090000004","-0,090000004","0,090000004",0
2220626,"11,14000034","72,31999969","4,170000076",-255,18,81,"0,100000001","-0,180000007","0,029999999","0,100000001","-0,07","0,050000001",0
2220676,"11,65999985","72,23999786","4,519999981",-250,17,80,"0,090000004","-0,029999999","0,059999999","0,07","-0,01","0,029999999",0
2220724,12,"72,36000061","4,829999924",-249,23,79,"0,02","0,050000001","0,02",0,"0,07","0,02",0
2220797,"13,40999985","72,45999908","5,949999809",-253,18,84,"0,129999995","0,059999999","0,109999999","0,039999999","0,090000004","0,01",0
2220825,"13,02000046","72,12999725","4,989999771",-256,15,82,"0,119999997","-0,090000004","-0,050000001","0,079999998","0,02","-0,01",0
2220877,"12,81999969","72,06999969","4,570000172",-257,15,86,"0,129999995","-0,050000001","-0,07","0,100000001","-0,02","0,02",0
"2220,96","12,34000015","71,77999878","3,470000029",-257,17,85,"0,189999998","-0,119999997","-0,090000004","0,159999996","-0,029999999",0,0
2221004,01/11/75,"71,84999847",2,-257,20,84,"0,170000002",0,"-0,100000001","0,129999995","0,039999999","-0,050000001",0
2221031,"12,21000004","71,80999756","1,950000048",-258,20,81,"0,200000003","-0,02",0,"0,150000006",0,"-0,029999999",0
2221079,"12,53999996","71,84999847","1,960000038",-252,19,79,"0,209999993","0,029999999",0,"0,150000006","-0,01","-0,02",0
2221125,"13,05000019","72,12000275","2,049999952",-250,20,79,"0,150000006","0,100000001","-0,01","0,100000001","0,059999999","-0,01",0
2221175,"13,51000023","72,33999634","2,190000057",-255,21,79,"0,119999997","0,079999998",0,"0,059999999","0,090000004","-0,01",0
2221226,"13,59000015","72,5","1,950000048",-257,17,82,"0,109999999","0,050000001","-0,039999999","0,050000001","0,050000001","-0,050000001",0
2221275,"12,97999954","72,54000092","1,159999967",-259,17,80,"0,050000001",0,"-0,079999998","0,02","0,050000001","-0,02",0
2221325,"12,64000034","72,58000183","0,620000005",-252,17,77,"0,059999999",0,"-0,059999999","0,029999999","0,01","-0,01",0
2221375,"12,36999989","72,72000122","0,219999999",-251,19,70,"0,039999999","0,039999999","-0,050000001",0,"0,029999999","-0,02",0
